,1,2,3,4
11,"{'ControlId': '1.11', 'Description': 'Ensure IAM password policy expires passwords within 90 days or less', 'Offenders': [], 'Result': False, 'ScoredControl': True, 'failReason': 'Account does not have a IAM password policy.'}",,"{'ControlId': '3.11', 'Description': 'Ensure a log metric filter and alarm exist for changes to Network Access Control Lists (NACL)', 'Offenders': [], 'Result': False, 'ScoredControl': True, 'failReason': 'Ensure a log metric filter and alarm exist for changes to Network Access Control Lists (NACL)'}",
12,"{'ControlId': '1.12', 'Description': 'Ensure no root account access key exists', 'Offenders': [], 'Result': True, 'ScoredControl': True, 'failReason': ''}",,"{'ControlId': '3.12', 'Description': 'Ensure a log metric filter and alarm exist for changes to network gateways', 'Offenders': [], 'Result': False, 'ScoredControl': True, 'failReason': 'Ensure a log metric filter and alarm exist for changes to network gateways'}",
13,"{'ControlId': '1.13', 'Description': 'Ensure MFA is enabled for the root account', 'Offenders': [], 'Result': True, 'ScoredControl': True, 'failReason': ''}",,"{'ControlId': '3.13', 'Description': 'Ensure a log metric filter and alarm exist for route table changes', 'Offenders': [], 'Result': False, 'ScoredControl': True, 'failReason': 'Ensure a log metric filter and alarm exist for route table changes'}",
14,"{'ControlId': '1.14', 'Description': 'Ensure hardware MFA is enabled for the root account', 'Offenders': [], 'Result': False, 'ScoredControl': True, 'failReason': 'Root account not using hardware MFA'}",,"{'ControlId': '3.14', 'Description': 'Ensure a log metric filter and alarm exist for VPC changes', 'Offenders': [], 'Result': False, 'ScoredControl': True, 'failReason': 'Ensure a log metric filter and alarm exist for VPC changes'}",
15,"{'ControlId': '1.15', 'Description': 'Ensure security questions are registered in the AWS account, please verify manually', 'Offenders': [], 'Result': 'Manual', 'ScoredControl': False, 'failReason': 'Control not implemented using API, please verify manually'}",,"{'ControlId': '3.15', 'Description': 'Ensure appropriate subscribers to each SNS topic, please verify manually', 'Offenders': [], 'Result': 'Manual', 'ScoredControl': False, 'failReason': 'Control not implemented using API, please verify manually'}",
16,"{'ControlId': '1.16', 'Description': 'Ensure IAM policies are attached only to groups or roles', 'Offenders': ['arn:aws:iam::997601135561:user/cicd_user'], 'Result': False, 'ScoredControl': True, 'failReason': 'IAM user have inline policy attached'}",,,
17,"{'ControlId': '1.17', 'Description': 'Enable detailed billing, please verify manually', 'Offenders': [], 'Result': 'Manual', 'ScoredControl': True, 'failReason': 'Control not implemented using API, please verify manually'}",,,
18,"{'ControlId': '1.18', 'Description': 'Ensure IAM Master and IAM Manager roles are active. Control under review/investigation', 'Offenders': [], 'Result': 'True', 'ScoredControl': True, 'failReason': 'No IAM Master or IAM Manager role created'}",,,
19,"{'ControlId': '1.19', 'Description': 'Maintain current contact details, please verify manually', 'Offenders': [], 'Result': 'Manual', 'ScoredControl': True, 'failReason': 'Control not implemented using API, please verify manually'}",,,
20,"{'ControlId': '1.20', 'Description': 'Ensure security contact information is registered, please verify manually', 'Offenders': [], 'Result': 'Manual', 'ScoredControl': True, 'failReason': 'Control not implemented using API, please verify manually'}",,,
21,"{'ControlId': '1.21', 'Description': 'Ensure IAM instance roles are used for AWS resource access from instances, application code is not audited', 'Offenders': [], 'Result': True, 'ScoredControl': True, 'failReason': 'Instance not assigned IAM role for EC2'}",,,
22,"{'ControlId': '1.22', 'Description': 'Ensure a support role has been created to manage incidents with AWS Support', 'Offenders': [], 'Result': False, 'ScoredControl': True, 'failReason': 'No user, group or role assigned AWSSupportAccess'}",,,
23,"{'ControlId': '1.23', 'Description': 'Do not setup access keys during initial user setup for all IAM users that have a console password', 'Offenders': [], 'Result': True, 'ScoredControl': False, 'failReason': ''}",,,
24,"{'ControlId': '1.24', 'Description': 'Ensure IAM policies that allow full administrative privileges are not created', 'Offenders': [], 'Result': True, 'ScoredControl': True, 'failReason': ''}",,,
